星期,年月日,睡眠分数,睡眠时长(分钟),轻度睡眠,深睡,休息心率,睡觉开始时间,睡觉结束时间
5,2022-08-17,97,453,22%,8%,79%,13:56,21:29
1,2022-02-17,81,485,26%,12%,97%,08:15,16:20
3,2022-02-18,83,580,26%,12%,77%,13:21,23:01
3,2022-08-05,90,393,22%,16%,78%,11:06,17:39
4,2022-08-08,94,517,22%,22%,70%,02:24,11:01
7,2022-04-14,81,361,26%,0%,92%,08:30,14:31
5,2022-01-21,90,433,30%,28%,89%,13:47,21:00
3,2022-08-05,84,357,7%,20%,91%,13:36,19:33
5,2022-05-07,95,500,23%,7%,83%,03:55,12:15
6,2022-02-07,71,343,10%,12%,83%,03:01,08:44
4,2022-04-14,78,594,1%,0%,74%,10:27,20:21
4,2022-07-11,88,538,5%,11%,84%,23:39,08:37
5,2022-06-27,75,413,17%,25%,87%,15:32,22:25
3,2022-03-04,82,499,9%,0%,90%,01:38,09:57
2,2022-08-23,87,324,1%,11%,90%,22:11,03:35
5,2022-06-27,93,503,0%,7%,76%,23:37,08:00
6,2022-06-17,78,380,10%,22%,80%,15:31,21:51
1,2022-01-04,88,343,21%,11%,77%,08:30,14:13
2,2022-03-27,86,509,29%,14%,87%,23:59,08:28
4,2022-06-07,74,364,29%,13%,70%,19:33,01:37
2,2022-01-11,93,524,10%,3%,72%,14:43,23:27
6,2022-01-14,77,323,27%,10%,97%,07:04,12:27
1,2022-06-12,79,483,0%,26%,98%,22:04,06:07
2,2022-08-25,82,459,26%,18%,75%,10:05,17:44
1,2022-04-09,94,554,30%,16%,77%,23:42,08:56
1,2022-06-21,86,536,18%,18%,70%,15:08,00:04
5,2022-08-07,75,544,6%,13%,97%,00:52,09:56
4,2022-04-29,89,475,18%,21%,92%,21:52,05:47
7,2022-05-09,72,368,6%,12%,98%,16:44,22:52
5,2022-05-30,70,349,14%,2%,94%,02:33,08:22
1,2022-06-30,91,419,0%,26%,73%,11:53,18:52
7,2022-01-14,84,471,1%,29%,80%,16:56,00:47
2,2022-03-10,84,556,25%,25%,94%,00:12,09:28
4,2022-07-04,71,368,20%,24%,77%,04:24,10:32
2,2022-04-25,87,473,24%,1%,82%,07:54,15:47
5,2022-01-02,79,515,2%,30%,73%,19:10,03:45
7,2022-06-04,94,394,22%,25%,91%,00:11,06:45
7,2022-03-05,74,444,4%,26%,96%,02:39,10:03
3,2022-07-03,83,424,5%,22%,84%,11:28,18:32
2,2022-02-18,90,475,11%,15%,73%,13:08,21:03
6,2022-07-21,87,531,17%,5%,72%,21:40,06:31
7,2022-04-22,80,370,14%,21%,77%,19:56,02:06
6,2022-01-07,90,312,16%,22%,81%,18:57,00:09
3,2022-06-06,94,352,9%,20%,90%,13:16,19:08
3,2022-07-12,99,389,15%,24%,83%,03:43,10:12
3,2022-04-12,72,553,7%,23%,85%,20:26,05:39
4,2022-04-07,85,588,11%,9%,78%,20:18,06:06
6,2022-05-31,94,370,18%,5%,79%,23:01,05:11
5,2022-08-27,76,301,2%,23%,96%,18:17,23:18
1,2022-07-01,81,541,5%,13%,94%,22:40,07:41
6,2022-07-09,80,494,27%,12%,88%,17:39,01:53
4,2022-01-26,90,422,25%,23%,86%,09:07,16:09
6,2022-02-06,93,411,21%,14%,74%,11:20,18:11
5,2022-03-14,98,439,1%,21%,80%,08:05,15:24
2,2022-07-14,90,438,3%,13%,85%,00:12,07:30
7,2022-07-08,78,522,22%,2%,71%,12:08,20:50
5,2022-08-07,88,425,24%,12%,99%,02:14,09:19
4,2022-08-11,90,440,27%,12%,99%,00:22,07:42
3,2022-08-21,81,551,14%,10%,82%,20:16,05:27
5,2022-05-16,73,403,4%,1%,73%,16:25,23:08
6,2022-08-07,73,478,29%,21%,95%,14:50,22:48
2,2022-08-31,75,331,16%,23%,74%,02:45,08:16
6,2022-04-23,84,591,24%,20%,71%,06:59,16:50
1,2022-07-10,85,406,5%,5%,99%,22:27,05:13
4,2022-06-27,99,309,27%,13%,76%,20:42,01:51
6,2022-05-28,77,595,25%,28%,75%,03:10,13:05
2,2022-02-08,97,391,23%,24%,95%,15:22,21:53
5,2022-05-20,99,583,28%,2%,99%,21:03,06:46
7,2022-04-19,88,505,7%,22%,85%,08:57,17:22
4,2022-03-11,82,514,26%,26%,82%,05:53,14:27
1,2022-01-02,71,310,9%,24%,94%,21:15,02:25
2,2022-05-05,78,420,30%,19%,92%,14:44,21:44
1,2022-04-25,82,336,3%,29%,80%,19:49,01:25
5,2022-07-19,81,591,0%,9%,87%,18:37,04:28
3,2022-03-06,87,426,18%,28%,100%,19:11,02:17
3,2022-07-16,85,583,25%,11%,89%,06:34,16:17
5,2022-01-25,83,372,12%,16%,93%,05:08,11:20
3,2022-01-23,83,567,3%,3%,96%,02:13,11:40
7,2022-08-25,73,546,28%,16%,83%,06:20,15:26
6,2022-07-11,72,534,13%,21%,74%,01:29,10:23
7,2022-06-07,85,501,20%,8%,75%,20:09,04:30
6,2022-06-27,93,565,2%,11%,86%,06:05,15:30
2,2022-07-26,73,406,11%,14%,84%,22:05,04:51
6,2022-05-26,73,428,29%,4%,83%,08:05,15:13
3,2022-06-23,96,359,8%,22%,79%,01:31,07:30
1,2022-04-18,74,444,17%,6%,87%,13:03,20:27
6,2022-04-30,97,469,25%,0%,81%,05:23,13:12
5,2022-05-25,97,530,9%,1%,93%,16:08,00:58
6,2022-06-22,90,336,11%,21%,78%,08:10,13:46
6,2022-05-08,73,301,13%,9%,93%,20:04,01:05
6,2022-05-24,98,478,13%,2%,93%,13:55,21:53
4,2022-03-27,70,474,5%,30%,71%,12:52,20:46
3,2022-05-12,74,490,19%,26%,92%,06:55,15:05
2,2022-08-14,86,518,14%,27%,79%,09:55,18:33
3,2022-04-23,76,445,13%,1%,78%,07:14,14:39
4,2022-04-09,72,426,25%,20%,74%,11:31,18:37
6,2022-02-28,90,599,25%,17%,71%,20:37,06:36
5,2022-03-03,74,389,2%,13%,91%,12:26,18:55
7,2022-02-09,89,560,26%,30%,89%,21:42,07:02
5,2022-02-02,96,597,24%,13%,79%,17:57,03:54
2,2022-05-30,99,489,2%,17%,92%,20:43,04:52
5,2022-02-02,91,371,5%,26%,98%,23:44,05:55
3,2022-03-22,70,520,15%,13%,82%,19:54,04:34
2,2022-04-01,84,454,25%,23%,76%,11:31,19:05
7,2022-06-12,92,388,7%,23%,94%,22:36,05:04
7,2022-07-14,79,537,2%,21%,91%,02:14,11:11
7,2022-08-29,93,449,1%,19%,76%,23:14,06:43
4,2022-05-29,95,485,15%,10%,73%,15:50,23:55
6,2022-07-01,93,373,10%,28%,74%,03:45,09:58
7,2022-01-25,79,410,23%,29%,99%,15:53,22:43
7,2022-05-19,96,391,6%,3%,84%,09:42,16:13
1,2022-06-29,85,404,30%,25%,70%,10:32,17:16
7,2022-05-13,78,490,27%,23%,86%,03:16,11:26
4,2022-05-20,99,489,25%,17%,81%,00:02,08:11
6,2022-06-09,80,509,30%,28%,74%,02:04,10:33
2,2022-05-01,70,352,1%,20%,80%,20:26,02:18
3,2022-03-29,77,323,9%,2%,97%,15:59,21:22
4,2022-04-24,71,484,5%,17%,73%,16:52,00:56
5,2022-01-05,71,382,0%,17%,86%,01:16,07:38
1,2022-02-10,88,545,14%,30%,79%,13:31,22:36
7,2022-08-06,90,307,27%,17%,97%,11:40,16:47
3,2022-05-02,95,585,16%,5%,86%,07:06,16:51
2,2022-04-03,95,460,5%,16%,88%,02:06,09:46
5,2022-01-15,74,367,19%,8%,89%,08:22,14:29
5,2022-03-31,74,599,14%,2%,88%,05:23,15:22
2,2022-07-16,87,382,17%,4%,80%,12:43,19:05
6,2022-02-18,97,488,12%,23%,74%,16:59,01:07
7,2022-06-26,89,351,25%,28%,89%,12:54,18:45
5,2022-06-17,88,363,9%,26%,81%,01:01,07:04
3,2022-01-08,85,435,28%,6%,97%,19:12,02:27
1,2022-08-06,79,418,25%,8%,83%,07:31,14:29
1,2022-01-02,97,562,9%,26%,84%,05:20,14:42
6,2022-05-28,99,400,6%,17%,85%,06:24,13:04
6,2022-05-05,85,524,29%,26%,71%,09:48,18:32
5,2022-02-06,87,430,5%,0%,96%,04:38,11:48
7,2022-02-21,76,302,25%,7%,97%,22:54,03:56
4,2022-06-09,96,460,7%,5%,85%,21:24,05:04
6,2022-06-03,93,343,19%,25%,77%,05:14,10:57
5,2022-06-07,91,598,13%,20%,76%,17:58,03:56
5,2022-04-20,95,473,22%,5%,99%,03:17,11:10
6,2022-08-26,86,537,10%,0%,93%,09:08,18:05
6,2022-04-27,92,371,26%,22%,72%,12:18,18:29
3,2022-06-07,97,371,25%,2%,97%,01:47,07:58
2,2022-01-06,81,465,27%,17%,75%,00:01,07:46
2,2022-05-11,79,557,5%,30%,85%,22:01,07:18
5,2022-08-30,86,304,0%,14%,73%,22:18,03:22
3,2022-07-03,84,516,7%,30%,84%,22:46,07:22
4,2022-08-23,85,343,1%,9%,96%,07:50,13:33
4,2022-01-12,90,330,28%,22%,78%,20:33,02:03
2,2022-03-11,98,523,15%,10%,93%,16:58,01:41
2,2022-07-28,80,424,17%,21%,98%,07:33,14:37
1,2022-05-10,90,342,29%,8%,78%,10:39,16:21
3,2022-04-04,98,589,2%,9%,86%,19:22,05:11
7,2022-07-02,83,368,24%,3%,75%,22:07,04:15
5,2022-07-08,85,482,20%,10%,83%,00:13,08:15
6,2022-01-10,92,311,1%,24%,97%,23:46,04:57
2,2022-05-09,94,483,15%,1%,91%,14:12,22:15
4,2022-05-14,76,432,11%,28%,89%,08:23,15:35
3,2022-07-30,78,411,13%,18%,97%,15:04,21:55
7,2022-04-08,73,570,1%,12%,80%,07:17,16:47
1,2022-08-31,92,383,17%,25%,88%,19:02,01:25
6,2022-05-13,94,446,7%,5%,90%,00:56,08:22
2,2022-03-29,89,377,17%,0%,89%,22:29,04:46
4,2022-04-09,70,370,6%,17%,91%,21:59,04:09
6,2022-01-12,92,352,29%,25%,75%,00:12,06:04
5,2022-01-16,89,528,14%,22%,94%,04:17,13:05
1,2022-08-19,91,511,11%,7%,86%,02:19,10:50
5,2022-08-08,94,442,16%,25%,83%,17:44,01:06
7,2022-04-16,94,555,1%,10%,83%,14:07,23:22
3,2022-05-28,78,542,15%,2%,72%,19:14,04:16
7,2022-08-11,90,374,19%,15%,75%,01:12,07:26
3,2022-07-21,95,394,10%,8%,95%,07:07,13:41
7,2022-08-01,81,588,24%,15%,100%,00:18,10:06
1,2022-06-22,70,551,14%,20%,87%,14:29,23:40
7,2022-03-10,76,319,5%,17%,74%,16:26,21:45
7,2022-06-04,99,448,14%,2%,97%,03:49,11:17
6,2022-07-29,79,546,1%,7%,82%,18:53,03:59
5,2022-01-31,84,300,13%,2%,73%,09:22,14:22
6,2022-04-11,97,509,0%,8%,93%,21:36,06:05
3,2022-06-28,72,344,4%,22%,87%,23:03,04:47
7,2022-06-20,78,357,4%,1%,88%,21:17,03:14
7,2022-01-22,98,572,6%,22%,71%,14:59,00:31
3,2022-01-14,93,425,28%,21%,92%,17:13,00:18
3,2022-08-08,70,559,24%,7%,89%,21:42,07:01
6,2022-04-25,81,409,30%,17%,91%,04:03,10:52
3,2022-01-30,72,380,2%,24%,90%,15:15,21:35
5,2022-05-01,72,403,25%,13%,95%,02:46,09:29
6,2022-01-19,82,538,17%,21%,81%,21:30,06:28
4,2022-06-18,84,414,18%,29%,78%,02:32,09:26
3,2022-07-19,77,561,19%,12%,88%,01:26,10:47
4,2022-07-08,81,506,4%,11%,100%,16:46,01:12
6,2022-07-10,81,502,22%,6%,78%,08:57,17:19
1,2022-08-16,80,533,30%,5%,83%,14:51,23:44
7,2022-08-29,75,430,16%,6%,94%,01:30,08:40
6,2022-02-09,78,353,25%,30%,98%,14:37,20:30
6,2022-06-21,83,503,9%,20%,96%,21:06,05:29
6,2022-08-18,94,538,22%,10%,78%,23:11,08:09
2,2022-03-06,75,360,24%,13%,77%,10:27,16:27
7,2022-03-21,94,579,12%,28%,96%,01:14,10:53
3,2022-04-07,70,384,1%,26%,84%,01:44,08:08
6,2022-06-17,79,503,18%,9%,75%,15:59,00:22
4,2022-03-13,78,301,5%,27%,70%,01:28,06:29
4,2022-07-05,94,578,20%,20%,78%,03:43,13:21
4,2022-07-13,92,385,30%,23%,87%,23:52,06:17
6,2022-02-24,97,362,4%,28%,74%,19:35,01:37
6,2022-05-21,73,322,21%,24%,93%,09:46,15:08
1,2022-05-03,73,378,18%,21%,90%,01:19,07:37
5,2022-01-08,92,507,19%,12%,71%,23:58,08:25
3,2022-01-27,79,568,1%,23%,91%,17:30,02:58
2,2022-08-26,89,563,8%,3%,75%,18:06,03:29
2,2022-03-14,76,540,7%,0%,84%,15:34,00:34
2,2022-02-14,98,539,24%,4%,88%,20:04,05:03
2,2022-06-07,79,570,11%,5%,76%,16:28,01:58
2,2022-05-25,77,483,5%,30%,70%,05:10,13:13
2,2022-04-24,80,305,11%,17%,89%,20:40,01:45
7,2022-03-15,84,346,13%,3%,72%,15:11,20:57
3,2022-04-29,84,450,21%,10%,91%,11:09,18:39
4,2022-06-24,71,435,14%,26%,98%,05:57,13:12
2,2022-01-22,99,448,21%,8%,85%,22:41,06:09
5,2022-02-14,98,438,20%,15%,89%,02:26,09:44
2,2022-03-26,92,479,11%,7%,82%,01:24,09:23
3,2022-07-02,87,597,14%,25%,84%,19:52,05:49
4,2022-05-19,78,364,22%,14%,79%,20:53,02:57
5,2022-05-29,84,535,2%,18%,89%,06:42,15:37
7,2022-05-08,74,421,25%,8%,89%,21:10,04:11
2,2022-02-18,88,545,1%,8%,98%,07:02,16:07
1,2022-08-12,93,501,7%,14%,100%,00:22,08:43
5,2022-05-03,74,364,23%,10%,85%,16:49,22:53
3,2022-05-04,74,499,7%,28%,83%,20:43,05:02
5,2022-03-25,98,382,0%,7%,87%,20:54,03:16
5,2022-08-23,96,514,1%,2%,84%,02:50,11:24
4,2022-02-12,92,427,26%,15%,75%,22:51,05:58
5,2022-07-26,76,526,30%,18%,79%,23:37,08:23
6,2022-02-01,82,314,30%,27%,94%,11:37,16:51
3,2022-03-25,74,343,23%,5%,87%,21:29,03:12
6,2022-01-22,85,401,7%,6%,72%,22:35,05:16
7,2022-02-12,73,563,30%,17%,72%,18:47,04:10
3,2022-02-15,70,511,21%,1%,81%,18:58,03:29
4,2022-02-21,92,474,0%,25%,97%,05:30,13:24
2,2022-04-28,73,370,20%,19%,70%,13:26,19:36
7,2022-07-26,82,403,25%,7%,98%,02:28,09:11
5,2022-03-14,95,545,16%,18%,88%,20:42,05:47
3,2022-01-05,71,387,28%,3%,99%,07:42,14:09
5,2022-03-19,81,354,19%,1%,71%,01:26,07:20
5,2022-02-21,89,389,16%,12%,96%,20:26,02:55
4,2022-01-26,93,474,16%,25%,98%,21:40,05:34
2,2022-08-01,82,429,23%,0%,86%,01:39,08:48
7,2022-01-28,81,578,22%,20%,94%,22:29,08:07
6,2022-05-04,71,386,20%,25%,70%,02:04,08:30
5,2022-02-22,75,512,12%,20%,93%,15:57,00:29
6,2022-01-13,85,514,2%,29%,70%,08:30,17:04
1,2022-05-31,92,373,15%,27%,82%,09:14,15:27
1,2022-07-30,78,376,9%,30%,73%,09:12,15:28
3,2022-04-22,98,405,14%,15%,72%,22:16,05:01
3,2022-05-28,72,578,22%,20%,97%,20:46,06:24
3,2022-03-23,86,566,3%,22%,86%,02:32,11:58
2,2022-03-04,88,309,29%,22%,88%,17:26,22:35
3,2022-05-20,81,556,11%,4%,70%,15:18,00:34
5,2022-02-22,86,437,19%,13%,93%,10:12,17:29
2,2022-02-02,73,324,27%,8%,70%,22:59,04:23
7,2022-07-05,74,522,21%,19%,92%,05:44,14:26
7,2022-07-17,87,489,27%,23%,74%,22:10,06:19
3,2022-02-04,80,458,21%,2%,76%,09:47,17:25
7,2022-01-31,75,475,13%,13%,91%,06:22,14:17
4,2022-02-19,99,494,0%,3%,92%,17:35,01:49
2,2022-04-07,79,490,6%,10%,82%,23:56,08:06
4,2022-03-10,87,569,2%,10%,99%,15:31,01:00
4,2022-01-08,70,520,5%,27%,95%,02:45,11:25
7,2022-02-18,71,319,29%,9%,82%,23:45,05:04
6,2022-08-25,70,573,16%,22%,85%,11:57,21:30
2,2022-05-08,80,586,19%,6%,92%,18:48,04:34
1,2022-02-01,76,591,29%,12%,74%,06:51,16:42
5,2022-07-31,70,469,22%,12%,81%,14:36,22:25
5,2022-04-22,82,469,8%,5%,99%,22:36,06:25
6,2022-06-08,90,527,15%,4%,75%,08:09,16:56
6,2022-01-13,94,329,9%,4%,89%,16:13,21:42
4,2022-06-20,70,573,4%,27%,90%,09:51,19:24
1,2022-05-22,75,538,13%,2%,96%,17:26,02:24
2,2022-05-31,78,544,1%,24%,92%,22:33,07:37
6,2022-01-14,96,464,11%,19%,74%,00:12,07:56
6,2022-02-01,72,596,8%,7%,92%,00:17,10:13
4,2022-03-19,77,566,22%,23%,91%,03:49,13:15
2,2022-06-04,71,457,10%,13%,79%,07:26,15:03
1,2022-04-19,82,452,1%,26%,99%,10:49,18:21
7,2022-01-03,90,338,27%,28%,88%,07:07,12:45
4,2022-03-19,87,576,0%,19%,87%,20:47,06:23
7,2022-05-01,89,511,15%,22%,94%,06:35,15:06
7,2022-01-11,85,549,20%,3%,94%,12:46,21:55
1,2022-08-14,98,378,22%,19%,76%,09:18,15:36
7,2022-07-12,77,410,10%,16%,100%,15:29,22:19
5,2022-06-03,88,348,18%,20%,93%,19:03,00:51
3,2022-03-31,81,595,24%,11%,95%,14:50,00:45
5,2022-02-13,92,303,16%,18%,82%,12:39,17:42
5,2022-03-11,73,358,1%,10%,98%,05:38,11:36
2,2022-01-21,72,520,17%,7%,96%,21:37,06:17
4,2022-04-30,84,565,17%,1%,78%,11:12,20:37
3,2022-01-05,98,428,3%,28%,83%,21:33,04:41
4,2022-05-22,80,549,12%,1%,80%,10:03,19:12
1,2022-08-06,94,538,11%,22%,82%,08:04,17:02
6,2022-07-14,75,304,0%,28%,81%,20:31,01:35
5,2022-01-14,96,370,14%,6%,78%,07:14,13:24
6,2022-05-30,84,511,20%,5%,75%,15:34,00:05
4,2022-08-19,73,517,0%,26%,70%,13:41,22:18
7,2022-01-25,72,564,19%,12%,87%,15:29,00:53
1,2022-02-14,71,320,1%,15%,91%,00:36,05:56
5,2022-01-07,71,324,20%,17%,79%,22:29,03:53
3,2022-03-02,81,506,30%,27%,89%,13:06,21:32
4,2022-05-07,99,595,5%,8%,73%,13:20,23:15
2,2022-07-16,82,565,23%,9%,99%,11:25,20:50
6,2022-01-22,90,447,18%,13%,80%,18:57,02:24
2,2022-04-03,84,596,27%,10%,96%,22:18,08:14
1,2022-04-01,94,358,6%,28%,90%,15:37,21:35
5,2022-01-31,88,520,25%,19%,80%,19:01,03:41
5,2022-08-08,82,432,16%,13%,75%,07:19,14:31
3,2022-01-10,87,549,27%,0%,84%,19:43,04:52
3,2022-06-18,96,439,6%,8%,86%,09:35,16:54
7,2022-01-27,70,312,2%,25%,92%,00:37,05:49
5,2022-08-06,80,515,19%,8%,99%,21:40,06:15
1,2022-04-10,71,343,7%,0%,70%,08:04,13:47
4,2022-07-16,90,499,26%,18%,87%,01:50,10:09
6,2022-03-24,73,517,20%,7%,98%,11:04,19:41
1,2022-05-29,94,374,8%,26%,86%,04:04,10:18
3,2022-06-25,71,509,24%,22%,78%,12:27,20:56
3,2022-01-28,79,495,28%,6%,72%,23:08,07:23
4,2022-02-27,72,590,15%,9%,98%,02:28,12:18
3,2022-06-17,73,454,6%,9%,80%,06:29,14:03
6,2022-04-16,86,411,10%,25%,92%,15:25,22:16
3,2022-08-22,84,342,23%,15%,84%,19:28,01:10
7,2022-02-17,94,581,5%,6%,70%,20:49,06:30
5,2022-03-15,93,549,25%,24%,99%,03:15,12:24
3,2022-04-25,85,306,28%,15%,95%,22:50,03:56
6,2022-08-14,73,521,27%,21%,97%,15:12,23:53
1,2022-07-10,95,471,14%,21%,75%,15:08,22:59
4,2022-03-20,80,494,16%,18%,97%,00:37,08:51
2,2022-05-12,92,343,19%,21%,77%,21:36,03:19
1,2022-02-08,94,519,8%,27%,96%,05:19,13:58
7,2022-05-06,93,357,28%,15%,94%,16:41,22:38
1,2022-06-02,88,493,10%,25%,91%,15:37,23:50
7,2022-08-22,86,584,14%,1%,81%,03:08,12:52
2,2022-08-07,76,543,24%,26%,74%,02:27,11:30
3,2022-05-15,73,412,26%,27%,88%,15:08,22:00
2,2022-04-02,97,539,16%,14%,90%,16:43,01:42
3,2022-07-09,92,585,9%,10%,90%,03:22,13:07
5,2022-01-14,95,540,11%,13%,91%,08:32,17:32
1,2022-05-29,84,518,15%,26%,82%,01:21,09:59
1,2022-05-31,79,300,8%,12%,91%,23:16,04:16
2,2022-01-03,80,364,5%,30%,84%,00:44,06:48
5,2022-08-18,89,324,21%,16%,96%,10:41,16:05
5,2022-08-18,88,321,27%,5%,79%,16:33,21:54
5,2022-01-04,75,484,17%,19%,76%,14:56,23:00
7,2022-08-04,92,408,24%,9%,83%,05:41,12:29
3,2022-07-30,98,573,27%,11%,72%,14:21,23:54
6,2022-04-27,93,361,14%,28%,83%,19:57,01:58
4,2022-02-17,92,375,11%,18%,95%,05:13,11:28
3,2022-06-15,92,508,19%,28%,80%,00:32,09:00
5,2022-02-15,89,400,12%,26%,81%,17:34,00:14
5,2022-06-25,99,304,4%,2%,98%,03:57,09:01
5,2022-07-30,88,311,1%,27%,89%,08:36,13:47
6,2022-07-03,84,335,10%,5%,86%,01:05,06:40
1,2022-06-21,85,481,11%,1%,88%,20:53,04:54
4,2022-07-06,92,343,6%,15%,94%,05:46,11:29
1,2022-08-03,74,562,5%,5%,95%,20:03,05:25
4,2022-01-18,70,461,14%,26%,79%,13:19,21:00
1,2022-02-22,95,354,22%,19%,75%,16:27,22:21
7,2022-04-22,87,346,17%,6%,72%,18:50,00:36
6,2022-08-13,92,598,0%,24%,91%,22:37,08:35
3,2022-08-10,73,511,18%,6%,70%,19:39,04:10
7,2022-03-28,73,350,19%,21%,99%,04:05,09:55
4,2022-08-04,89,379,28%,22%,94%,15:31,21:50
6,2022-05-11,82,321,15%,14%,100%,16:40,22:01
4,2022-02-26,98,404,2%,4%,85%,18:56,01:40
3,2022-03-24,72,398,4%,5%,95%,07:09,13:47
2,2022-05-23,77,344,17%,12%,100%,22:04,03:48
7,2022-05-27,79,343,4%,26%,77%,22:25,04:08
3,2022-01-08,99,380,17%,11%,88%,14:32,20:52
